product_id,product_name,category,sub_category,price,cost,stock_qty,supplier,rating,review_count
PROD0001,Office Supplies Item 1,Office Supplies,Office Supplies Sub-4,24.9,13.68,25,Supplier-9,2.6,726
PROD0002,Sports Item 2,Sports,Sports Sub-1,114.1,48.79,404,Supplier-3,4.5,867
PROD0003,Clothing Item 3,Clothing,Clothing Sub-3,68.44,32.72,253,Supplier-18,4.1,362
PROD0004,Automotive Item 4,Automotive,Automotive Sub-3,5.0,2.76,413,Supplier-18,3.9,682
PROD0005,Toys Item 5,Toys,Toys Sub-3,13.41,5.12,476,Supplier-15,4.0,1759
PROD0006,Toys Item 6,Toys,Toys Sub-2,77.47,33.92,23,Supplier-20,4.8,1437
PROD0007,Books Item 7,Books,Books Sub-4,37.96,17.66,127,Supplier-9,4.8,879
PROD0008,Electronics Item 8,Electronics,Electronics Sub-3,13.18,6.4,159,Supplier-5,2.7,23
PROD0009,Home & Garden Item 9,Home & Garden,Home & Garden Sub-3,18.72,7.13,72,Supplier-6,5.0,728
PROD0010,Office Supplies Item 10,Office Supplies,Office Supplies Sub-2,5.96,3.56,208,Supplier-9,3.9,256
PROD0011,Electronics Item 11,Electronics,Electronics Sub-2,30.58,13.14,204,Supplier-18,4.2,466
PROD0012,Office Supplies Item 12,Office Supplies,Office Supplies Sub-1,242.17,148.72,70,Supplier-9,3.5,309
PROD0013,Food & Grocery Item 13,Food & Grocery,Food & Grocery Sub-4,68.34,36.26,34,Supplier-14,2.6,1706
PROD0014,Clothing Item 14,Clothing,Clothing Sub-1,237.79,104.62,109,Supplier-4,4.0,1549
PROD0015,Sports Item 15,Sports,Sports Sub-3,73.27,40.18,307,Supplier-6,5.0,1788
PROD0016,Sports Item 16,Sports,Sports Sub-4,83.49,31.93,109,Supplier-16,4.3,1831
PROD0017,Electronics Item 17,Electronics,Electronics Sub-3,195.72,79.46,127,Supplier-2,4.8,657
PROD0018,Food & Grocery Item 18,Food & Grocery,Food & Grocery Sub-1,46.5,21.86,399,Supplier-1,4.8,737
PROD0019,Books Item 19,Books,Books Sub-3,27.98,13.95,134,Supplier-4,4.0,878
PROD0020,Beauty Item 20,Beauty,Beauty Sub-1,83.88,51.33,356,Supplier-10,3.2,1613
PROD0021,Office Supplies Item 21,Office Supplies,Office Supplies Sub-4,122.54,57.67,32,Supplier-16,4.4,991
PROD0022,Clothing Item 22,Clothing,Clothing Sub-2,21.5,12.04,304,Supplier-18,3.9,1119
PROD0023,Electronics Item 23,Electronics,Electronics Sub-1,17.3,10.55,236,Supplier-18,2.9,556
PROD0024,Clothing Item 24,Clothing,Clothing Sub-4,37.52,16.18,264,Supplier-4,4.5,1719
PROD0025,Beauty Item 25,Beauty,Beauty Sub-2,69.99,43.8,320,Supplier-13,4.9,1118
PROD0026,Toys Item 26,Toys,Toys Sub-2,67.92,38.01,297,Supplier-13,4.2,1125
PROD0027,Automotive Item 27,Automotive,Automotive Sub-3,9.19,5.78,195,Supplier-19,3.3,1827
PROD0028,Clothing Item 28,Clothing,Clothing Sub-3,185.02,83.64,133,Supplier-11,4.5,100
PROD0029,Clothing Item 29,Clothing,Clothing Sub-1,18.6,9.93,369,Supplier-20,4.2,119
PROD0030,Automotive Item 30,Automotive,Automotive Sub-3,26.09,11.06,475,Supplier-13,4.7,91
PROD0031,Beauty Item 31,Beauty,Beauty Sub-1,14.7,5.46,40,Supplier-14,4.2,126
PROD0032,Sports Item 32,Sports,Sports Sub-4,375.59,154.8,160,Supplier-8,3.5,1452
PROD0033,Home & Garden Item 33,Home & Garden,Home & Garden Sub-1,41.18,20.77,133,Supplier-11,3.4,114
PROD0034,Toys Item 34,Toys,Toys Sub-4,15.4,5.43,12,Supplier-20,4.1,1172
PROD0035,Books Item 35,Books,Books Sub-2,72.06,31.68,497,Supplier-19,3.1,96
PROD0036,Books Item 36,Books,Books Sub-4,66.17,42.98,349,Supplier-9,4.5,1516
PROD0037,Food & Grocery Item 37,Food & Grocery,Food & Grocery Sub-4,27.97,13.41,210,Supplier-2,3.3,892
PROD0038,Books Item 38,Books,Books Sub-2,70.57,25.0,404,Supplier-10,3.3,1771
PROD0039,Beauty Item 39,Beauty,Beauty Sub-4,15.76,9.09,174,Supplier-18,4.7,1169
PROD0040,Automotive Item 40,Automotive,Automotive Sub-3,21.25,12.33,493,Supplier-8,3.0,1037
PROD0041,Office Supplies Item 41,Office Supplies,Office Supplies Sub-1,5.42,2.59,124,Supplier-12,3.1,828
PROD0042,Toys Item 42,Toys,Toys Sub-2,10.06,6.1,94,Supplier-14,3.3,592
PROD0043,Electronics Item 43,Electronics,Electronics Sub-1,168.49,79.01,171,Supplier-20,4.0,468
PROD0044,Electronics Item 44,Electronics,Electronics Sub-1,145.08,81.02,345,Supplier-14,2.9,382
PROD0045,Clothing Item 45,Clothing,Clothing Sub-2,35.14,13.9,92,Supplier-15,3.6,1805
PROD0046,Automotive Item 46,Automotive,Automotive Sub-4,147.92,65.56,68,Supplier-11,4.0,799
PROD0047,Electronics Item 47,Electronics,Electronics Sub-1,28.67,10.71,143,Supplier-4,2.7,1865
PROD0048,Food & Grocery Item 48,Food & Grocery,Food & Grocery Sub-3,26.6,13.57,264,Supplier-13,5.0,12
PROD0049,Food & Grocery Item 49,Food & Grocery,Food & Grocery Sub-1,34.84,13.33,301,Supplier-17,5.0,985
PROD0050,Automotive Item 50,Automotive,Automotive Sub-2,29.59,12.1,40,Supplier-6,3.9,1807
PROD0051,Beauty Item 51,Beauty,Beauty Sub-4,27.28,17.17,459,Supplier-1,4.8,559
PROD0052,Automotive Item 52,Automotive,Automotive Sub-2,92.67,60.07,209,Supplier-9,4.6,1307
PROD0053,Toys Item 53,Toys,Toys Sub-1,37.91,14.94,56,Supplier-6,2.6,1082
PROD0054,Books Item 54,Books,Books Sub-2,62.88,35.88,452,Supplier-16,3.4,880
